"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","357","    ocr_pages = simulate_ocr_extraction()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","358","    print(f""✓ Simulated OCR extraction: {len(ocr_pages)} pages"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","360","    # Simulate entity extraction"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","361","    entities = simulate_entity_extraction(ocr_pages)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","362","    print(f""✓ Simulated entity extraction:"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","369","    # Simulate intelligent chunking"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","370","    chunks = simulate_intelligent_chunking(ocr_pages, entities)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","371","    print(f""✓ Simulated intelligent chunking: {len(chunks)} chunks"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","376","    # Save simulated results"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","377","    output_file = ""simulated_directiva_results.json"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\simulate_pdf_processing.py","394","    print(""3. Test with demo: python demo.py \""¿Cuánto pueden gastar los ministros?\"""")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\test_integration.py","63","        # Simulate backend imports"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","98","        ""demo_secure.py"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","124","        (""demo_secure"", ""SecureRAGDemo""),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","150","    # 4. Verificar métodos críticos en SecureRAGDemo"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","151","    print(""\n🔧 VERIFICANDO MÉTODOS CRÍTICOS EN SECURERAGDEMO:"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","154","    secure_demo_methods = ["
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","158","        ""run_interactive_demo"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","161","    for method_name in secure_demo_methods:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\verificacion_final_seguridad.py","162","        exists, message = check_method_exists(""demo_secure"", ""SecureRAGDemo"", method_name)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","396","_overload_dummy = typing._overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","447","        return _overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","2055","class _EllipsisDummy: ..."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","2062","        parameters = (*parameters[:-1], _EllipsisDummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","2069","    if parameters[-1] is not _EllipsisDummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","2071","    # Remove dummy again"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","2072","    concatenate.__args__ = tuple(p if p is not _EllipsisDummy else ..."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","2078","                                        if p is not _EllipsisDummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","3471","        a dummy callable that simply returns its argument. Usage::"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","3499","            class Dummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","3508","            return (Dummy,)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","3843","        VALUE_WITH_FAKE_GLOBALS = 2"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","3885","        if format is Format.VALUE_WITH_FAKE_GLOBALS:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\typing_extensions.py","3887","                ""The VALUE_WITH_FAKE_GLOBALS format is for internal use only"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\click\core.py","1445","class _FakeSubclassCheck(type):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\click\core.py","1453","class _BaseCommand(Command, metaclass=_FakeSubclassCheck):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\click\core.py","1911","class _MultiCommand(Group, metaclass=_FakeSubclassCheck):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\click\testing.py","285","        This also rebinds some internals in Click to be mocked (like the"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\click\types.py","1128","#: A dummy parameter type that just does nothing.  From a user's"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\click\utils.py","585","    """"""Simulate Unix shell expansion with Python functions."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\fastapi\dependencies\utils.py","95","        # Import an attribute that can be mocked/deleted in testing"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\fastapi\dependencies\utils.py","99","            # __version__ is available in both multiparts, and can be mocked"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_internal\network\session.py","462","        # hardcoded list of secure origins, as well as any additional ones"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_internal\operations\check.py","108","    would_be_installed = _simulate_installation_of(to_install, package_set)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_internal\operations\check.py","121","def _simulate_installation_of("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_internal\resolution\resolvelib\factory.py","373","        This creates ""fake"" InstallRequirement objects that are basically clones"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_internal\utils\misc.py","436","# Simulates an enum"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\six.py","278","    MovedModule(""_dummy_thread"", ""dummy_thread"", ""_dummy_thread"" if sys.version_info < (3, 9) else ""_thread""),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\six.py","858","    # This requires a bit of explanation: the basic idea is to make a dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","394","_overload_dummy = typing._overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","445","        return _overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","990","        _fake_name = ""Protocol"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","992","        _fake_name = ""_Protocol"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","1015","            tp_dict = type.__new__(_TypedDictMeta, _fake_name, (*generic_base, dict), ns)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","1017","            if tp_dict.__qualname__ == _fake_name:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","2808","        a dummy callable that simply returns its argument. Usage::"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","2836","            class Dummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\typing_extensions.py","2845","            return (Dummy,)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\chardet\hebrewprober.py","114","# lookup in the language model backwards. This in practice exactly simulates"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\chardet\hebrewprober.py","173","        # mPrev and mBeforePrev are initialized to space in order to simulate"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\winterm.py","193","    # Can get TypeError in testsuite where 'fd' is a Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","11","    from unittest.mock import MagicMock, Mock, patch"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","13","    from mock import MagicMock, Mock, patch"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","23","        mockStream = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","24","        wrapper = StreamWrapper(mockStream, None)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","25","        self.assertTrue( wrapper.random_attr is mockStream.random_attr )"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","28","        mockStream = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","29","        mockConverter = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","30","        wrapper = StreamWrapper(mockStream, mockConverter)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","32","        self.assertTrue(mockConverter.write.call_args, (('hello',), {}))"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","35","        mockConverter = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","37","        with StreamWrapper(s, mockConverter) as fp:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","42","        mockStream = MagicMock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","43","        mockStream.__enter__.side_effect = AttributeError()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","44","        mockConverter = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","46","            with StreamWrapper(mockStream, mockConverter) as wrapper:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","64","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","65","        auto = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","66","        stream = AnsiToWin32(mockStdout, autoreset=auto)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","67","        self.assertEqual(stream.wrapped, mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","74","            mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","75","            stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","80","            mockStdout = Mock(closed=False)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","81","            stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","85","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","86","        stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","87","        stream.wrapped = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","88","        stream.write_and_convert = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","97","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","98","        stream = AnsiToWin32(mockStdout)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","99","        stream.wrapped = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","100","        stream.write_and_convert = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","110","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","112","        stream.reset_all = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","114","        stream.winterm = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","127","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","132","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","133","        stream.call_win32 = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","150","            stream.wrapped.write.reset_mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","158","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","159","        stream.call_win32 = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","164","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","166","        stream.call_win32 = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","167","        stream.extract_params = Mock(return_value='params')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","176","            stream.call_win32.reset_mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","206","        stream = AnsiToWin32(Mock())"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","220","        listener = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","233","        mockStdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","234","        stream = AnsiToWin32(mockStdout, convert=True)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","259","            # Pretend that our mock stream has native ANSI support"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","264","            SetConsoleMode = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","267","            stdout = Mock()"
